(fftw-3.3.4 fftw_wisdom #x91a0d0f0 #xe3fff824 #xbb042095 #x2f9c8270
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #xb06085df #x7e9025cc #xce069798 #x048a8778)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #x9c8b54b2 #xf7a05f80 #xf557f35f #xdf48bf19)
  (fftw_dft_buffered_register 1 #x31bff #x31bff #x0 #x7fd48cfa #xb38eb69e #xbd858728 #x90a13a32)
  (fftw_codelet_t1bv_3_sse2 0 #x30bff #x30bff #x0 #x6e513504 #xda1f2e35 #x3713d97b #xa67d42ea)
  (fftw_rdft_rank0_register 5 #x31bff #x31bff #x0 #xab7ec5ec #xf3c3d6a7 #x1c280f7f #x4bd32e9e)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x56d8529c #xa8da8186 #xd78e4e86 #xee29655e)
  (fftw_codelet_t1bv_3_sse2 0 #x30bff #x30bff #x0 #x6a3a8af7 #x66220427 #xb86e2da7 #x9eb84643)
  (fftw_dft_rank_geq2_register 0 #x31bff #x31bff #x0 #x1e8a1ffd #x51d7608b #xa18d7e23 #x1cdfe27d)
  (fftw_codelet_n2fv_6_sse2 0 #x31bff #x31bff #x0 #x9d3076ec #xf1f26510 #x6122e604 #x39b4f8bf)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x737ee937 #x310b1308 #x06a88283 #x84d20c3e)
  (fftw_codelet_t1fv_3_sse2 0 #x31bff #x31bff #x0 #x8adfe084 #xbb8933c7 #x0ee0522e #x94c94f00)
  (fftw_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xa600e60f #x11e7935b #xac6cc372 #xe8c0b8cb)
  (fftw_codelet_t3fv_5_sse2 0 #x31bff #x31bff #x0 #xa9a9fb3c #xaf8e3160 #x95a0df2c #xaf5d7bbd)
  (fftw_dft_nop_register 0 #x31bff #x31bff #x0 #xf61a9ad6 #xe0d15069 #x745abbb1 #xbcbab270)
  (fftw_dft_vrank_geq1_register 0 #x30bff #x30bff #x0 #x42cec95b #x7e39296e #x8315e2a4 #x6e713cc1)
)
